event_id_cnty,event_date,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,actor2,assoc_actor_2,country,admin1,admin2,location,latitude,longitude,geo_precision,source_scale,fatalities,iso3
CRI1561,2020-06-12,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Santa Rosa de Pocosol,10.6235,-84.5239,1,Local partner-National,0,CRI
CRI1612,2020-10-02,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Guanacaste,Bagaces,Bagaces,10.5254,-85.2554,1,Local partner-National,0,CRI
CRI1587,2020-09-13,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,Guanacaste,Abangares,La Irma,10.2333,-84.9974,1,Local partner-National,0,CRI
CRI1586,2020-09-12,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,Guanacaste,Hojancha,Puerto Carrillo,9.8668,-85.479,1,Local partner-National,0,CRI
CRI1613,2020-10-02,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Guanacaste,Tilaran,Tilaran,10.4554,-84.9705,1,Local partner-National,0,CRI
CRI1599,2020-10-11,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Heredia,Sarapiqui,Chilamate,10.4537,-84.0875,1,Local partner-National,0,CRI
CRI1622,2020-11-18,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Heredia,Sarapiqui,Chilamate,10.4537,-84.0875,1,Local partner-National,0,CRI
CRI1562,2020-06-20,1,Protests,Peaceful protest,Protesters (Costa Rica),Police Forces of Costa Rica (2014-2022),,,Costa Rica,Heredia,Sarapiqui,Puerto Viejo,10.4506,-84.0211,1,Local partner-National,0,CRI
CRI1611,2020-10-02,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Limon,Limon,Limon,9.9907,-83.036,1,Local partner-National,0,CRI
CRI1590,2020-09-28,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Puntarenas,Barranca,9.9902,-84.7119,2,Local partner-National,0,CRI
CRI1620,2020-10-11,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Quepos,Baru,9.2811,-83.8533,1,Local partner-National,0,CRI
CRI718,2020-10-11,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Buenos Aires,Buenos Aires,9.1719,-83.3342,1,Local partner-National,0,CRI
CRI1603,2020-10-11,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Osa,Dominical,9.2519,-83.8606,2,Local partner-National,0,CRI
CRI1609,2020-10-02,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Garabito,Jaco,9.6149,-84.6297,1,Local partner-National,0,CRI
CRI1604,2020-10-11,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Buenos Aires,Longo Mai,9.2619,-83.4932,1,Local partner-National,0,CRI
CRI1601,2020-10-11,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Osa,Palmar Norte,8.9618,-83.4559,1,Local partner-National,0,CRI
CRI691,2020-10-09,1,Riots,Violent demonstration,Rioters (Costa Rica),,,,Costa Rica,Puntarenas,Corredores,Paso Canoas,8.5309,-82.8415,1,Local partner-National,0,CRI
CRI1543,2020-02-19,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Puntarenas,Puntarenas,9.9763,-84.8384,1,Local partner-National,0,CRI
CRI1589,2020-09-18,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Puntarenas,Puntarenas,9.9763,-84.8384,1,Local partner-National,0,CRI
CRI1593,2020-10-05,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Puntarenas,Puntarenas,9.9763,-84.8384,1,Local partner-National,0,CRI
CRI1602,2020-10-11,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,Perez Zeledon,San Isidro de El General,9.3669,-83.6954,1,Local partner-National,0,CRI
CRI1610,2020-10-02,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,Perez Zeledon,San Isidro de El General,9.3669,-83.6954,1,Local partner-National,0,CRI
CRI1623,2020-12-02,1,Protests,Peaceful protest,Protesters (Costa Rica),Bribri Indigenous Group (Costa Rica),,,Costa Rica,San Jose,Perez Zeledon,San Isidro de El General,9.3669,-83.6954,1,Local partner-National,0,CRI
CRI323,2020-04-10,1,Riots,Mob violence,Rioters (Costa Rica),Prisoners (Costa Rica),Police Forces of Costa Rica (2014-2022),,Costa Rica,Puntarenas,Puntarenas,Puntarenas,9.9763,-84.8384,1,National,0,CRI
CRI478,2020-10-02,1,Protests,Protest with intervention,Protesters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Alajuela,San Carlos,Aguas Zarcas,10.3732,-84.3386,1,National,0,CRI
CRI700,2020-10-10,1,Protests,Protest with intervention,Protesters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Alajuela,San Carlos,Aguas Zarcas,10.3732,-84.3386,1,National,0,CRI
CRI487,2020-10-02,1,Riots,Violent demonstration,Rioters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Heredia,Sarapiqui,Puerto Viejo,10.4506,-84.0211,2,National,0,CRI
CRI762,2020-10-21,1,Riots,Violent demonstration,Rioters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Heredia,Sarapiqui,Puerto Viejo,10.4506,-84.0211,2,National,0,CRI
CRI503,2020-10-03,1,Protests,Protest with intervention,Protesters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Limon,Pococi,Guapiles,10.2168,-83.7848,1,National,0,CRI
CRI795,2020-11-21,2,Riots,Violent demonstration,Rioters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Puntarenas,Osa,Palmar Sur,8.9477,-83.4667,1,National,0,CRI
CRI530,2020-10-04,1,Riots,Violent demonstration,Rioters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Limon,Limon,Limon,9.9907,-83.036,1,National,0,CRI
CRI506,2020-10-03,1,Protests,Protest with intervention,Protesters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Limon,Limon,Limon,9.9907,-83.036,1,National,0,CRI
CRI485,2020-10-02,1,Protests,Protest with intervention,Protesters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Alajuela,San Carlos,Muelle San Carlos,10.4744,-84.461,1,National,0,CRI
CRI781,2020-11-18,1,Protests,Protest with intervention,Protesters (Costa Rica),National Rescue Movement,Police Forces of Costa Rica (2014-2022),,Costa Rica,Heredia,Sarapiqui,Chilamate,10.4537,-84.0875,1,National,0,CRI
CRI755,2020-10-19,1,Riots,Violent demonstration,Rioters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Puntarenas,Puntarenas,Barranca,9.9902,-84.7119,1,National,0,CRI
CRI522,2020-10-04,1,Riots,Violent demonstration,Rioters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Puntarenas,Esparza,Caldera,9.937,-84.7248,1,National,0,CRI
CRI677,2020-10-08,1,Riots,Violent demonstration,Rioters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Guanacaste,Canas,Canas,10.4274,-85.0954,1,National,0,CRI
CRI663,2020-10-07,1,Riots,Violent demonstration,Rioters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Puntarenas,Quepos,Quepos,9.4306,-84.1623,1,National,0,CRI
CRI770,2020-10-22,1,Protests,Protest with intervention,Protesters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,San Jose,Perez Zeledon,San Isidro de El General,9.3669,-83.6954,2,National,0,CRI
CRI788,2020-11-20,1,Protests,Protest with intervention,Protesters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Guanacaste,Bagaces,Bagaces,10.5254,-85.2554,1,National,0,CRI
CRI650,2020-10-07,1,Riots,Violent demonstration,Rioters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Puntarenas,Corredores,Ciudad Neily,8.6491,-82.9425,1,National,0,CRI
CRI991,2020-12-27,1,Riots,Mob violence,Rioters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Puntarenas,Puntarenas,Puntarenas,9.9763,-84.8384,1,National,0,CRI
CRI676,2020-10-08,2,Riots,Violent demonstration,Rioters (Costa Rica),Civilians (Costa Rica); Journalists (Costa Rica),Police Forces of Costa Rica (2014-2022),,Costa Rica,Guanacaste,Canas,Canas,10.4274,-85.0954,1,National,0,CRI
CRI782,2020-11-18,1,Riots,Violent demonstration,Rioters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Puntarenas,Corredores,Paso Canoas,8.5309,-82.8415,1,National,0,CRI
CRI766,2020-10-22,1,Protests,Protest with intervention,Protesters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Puntarenas,Buenos Aires,Buenos Aires,9.1719,-83.3342,2,National,0,CRI
CRI784,2020-11-19,1,Riots,Violent demonstration,Rioters (Costa Rica),,Police Forces of Costa Rica (2014-2022),Civilians (Costa Rica); Journalists (Costa Rica),Costa Rica,Puntarenas,Corredores,Paso Canoas,8.5309,-82.8415,1,National,0,CRI
CRI279,2020-01-05,1,Violence against civilians,Attack,Unidentified Armed Group (Costa Rica),,Civilians (Costa Rica),Police Forces of Costa Rica (2014-2022),Costa Rica,Puntarenas,Puntarenas,Barranca,9.9902,-84.7119,1,National,1,CRI
CRI322,2020-04-10,2,Strategic developments,Change to group/activity,Police Forces of Costa Rica (2014-2022),,,,Costa Rica,Alajuela,Los Chiles,Las Tablillas,11.0737,-84.6958,1,National,0,CRI
CRI749,2020-10-14,1,Riots,Violent demonstration,Rioters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Puntarenas,Quepos,Quepos,9.4306,-84.1623,1,International,0,CRI
CRI801,2020-11-25,1,Riots,Violent demonstration,Rioters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Puntarenas,Buenos Aires,Buenos Aires,9.1719,-83.3342,1,National,0,CRI
CRI511,2020-10-03,2,Riots,Violent demonstration,Rioters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Heredia,Sarapiqui,Puerto Viejo,10.4506,-84.0211,1,National,0,CRI
CRI345,2020-07-22,1,Protests,Protest with intervention,Protesters (Nicaragua),,Police Forces of Costa Rica (2014-2022),Police Forces of Nicaragua (2007-),Costa Rica,Alajuela,San Ramon,Penas Blancas,10.3787,-84.6787,1,Regional,0,CRI
CRI565,2020-10-05,1,Riots,Violent demonstration,Rioters (Costa Rica),,,,Costa Rica,Limon,Limon,Limon,9.9907,-83.036,1,National,0,CRI
CRI709,2020-10-10,1,Riots,Violent demonstration,Rioters (Costa Rica),,,,Costa Rica,Limon,Limon,Limon,9.9907,-83.036,2,National,0,CRI
CRI462,2020-10-01,1,Riots,Violent demonstration,Rioters (Costa Rica),,,,Costa Rica,Puntarenas,Quepos,Quepos,9.4306,-84.1623,1,National,0,CRI
CRI484,2020-10-02,1,Riots,Violent demonstration,Rioters (Costa Rica),,,,Costa Rica,Limon,Pococi,Guapiles,10.2168,-83.7848,1,National,0,CRI
CRI1614,2020-10-02,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Guanacaste,Abangares,Las Juntas,10.2805,-84.9584,1,Local partner-National,0,CRI
CRI368,2020-08-12,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,Guanacaste,Abangares,Las Juntas,10.2805,-84.9584,1,National,0,CRI
CRI378,2020-09-08,2,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,Guanacaste,Abangares,Las Juntas,10.2805,-84.9584,1,National,0,CRI
CRI382,2020-09-14,2,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,Guanacaste,Abangares,Las Juntas,10.2805,-84.9584,1,National,0,CRI
CRI434,2020-10-01,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Guanacaste,Abangares,Las Juntas,10.2805,-84.9584,1,National,0,CRI
CRI542,2020-10-05,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Guanacaste,Abangares,Las Juntas,10.2805,-84.9584,1,National,0,CRI
CRI589,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Guanacaste,Abangares,Las Juntas,10.2805,-84.9584,1,National,0,CRI
CRI644,2020-10-07,1,Riots,Violent demonstration,Rioters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Guanacaste,Abangares,Las Juntas,10.2805,-84.9584,1,National,0,CRI
CRI1606,2020-10-24,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Limon,Matina,Matina,10.0778,-83.2901,1,Local partner-National,0,CRI
CRI616,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Limon,Limon,Limon 2000,9.9867,-83.1429,1,National,0,CRI
CRI617,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Limon,Matina,Matina,10.0778,-83.2901,1,National,0,CRI
CRI771,2020-10-23,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Limon,Matina,Matina,10.0778,-83.2901,2,National,0,CRI
CRI292,2020-03-03,1,Protests,Peaceful protest,Protesters (Costa Rica),Students (Costa Rica),,,Costa Rica,Cartago,Cartago,Quebradilla,9.8446,-83.9929,1,National,0,CRI
CRI293,2020-03-03,1,Protests,Peaceful protest,Protesters (Costa Rica),Students (Costa Rica),,,Costa Rica,Cartago,La Union,San Diego,9.9018,-84.0044,1,National,0,CRI
CRI294,2020-03-04,2,Battles,Armed clash,Unidentified Armed Group (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Cartago,La Union,San Rafael,9.9068,-83.9754,1,National,0,CRI
CRI811,2020-11-30,1,Riots,Mob violence,Rioters (Costa Rica),,,,Costa Rica,Cartago,El Guarco,El Tejar,9.8444,-83.9397,2,National,0,CRI
CRI450,2020-10-01,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Limon,Guacimo,Guacimo,10.2125,-83.6875,2,National,0,CRI
CRI502,2020-10-03,1,Riots,Violent demonstration,Rioters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Limon,Guacimo,Guacimo,10.2125,-83.6875,1,National,0,CRI
CRI526,2020-10-04,1,Riots,Violent demonstration,Rioters (Costa Rica),,,,Costa Rica,Limon,Guacimo,Guacimo,10.2125,-83.6875,1,National,0,CRI
CRI557,2020-10-05,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Limon,Guacimo,Guacimo,10.2125,-83.6875,1,National,0,CRI
CRI1538,2020-01-15,1,Protests,Peaceful protest,Protesters (Costa Rica),ANEP: National Association of Public and Private Employees; Health Workers (Costa Rica); Labor Group (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1539,2020-01-27,1,Protests,Peaceful protest,Protesters (Costa Rica),Farmers (Costa Rica); Labor Group (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1540,2020-02-06,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1544,2020-02-19,1,Protests,Peaceful protest,Protesters (Costa Rica),Muslim Group (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1549,2020-03-08,1,Protests,Peaceful protest,Protesters (Costa Rica),Women (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1551,2020-03-10,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1552,2020-03-24,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1553,2020-03-24,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1554,2020-04-03,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1555,2020-04-29,1,Protests,Peaceful protest,Protesters (Costa Rica),Government of Costa Rica (2014-2022),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1557,2020-05-01,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica); PRT: Revolutionary Workers' Party,,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1559,2020-05-14,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1560,2020-06-04,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1563,2020-06-24,1,Protests,Peaceful protest,Protesters (Costa Rica),Students (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1564,2020-06-24,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,Santa Ana,Cuestamoras,9.9326,-84.1826,2,Local partner-National,0,CRI
CRI1567,2020-06-29,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1568,2020-06-29,1,Protests,Peaceful protest,Protesters (Costa Rica),Farmers (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1571,2020-07-22,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica); Private Security Forces (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1572,2020-07-22,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1573,2020-07-28,1,Protests,Peaceful protest,Protesters (Costa Rica),Farmers (Costa Rica); Labor Group (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1574,2020-08-04,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,Alajuela,Alajuela,10.0163,-84.2116,1,Local partner-National,0,CRI
CRI1575,2020-07-04,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1576,2020-08-07,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1577,2020-08-07,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,San Jose,Santa Ana,Santa Ana,9.931,-84.1821,1,Local partner-National,0,CRI
CRI1579,2020-08-12,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1580,2020-08-20,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1581,2020-08-24,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1582,2020-08-05,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1583,2020-08-05,1,Protests,Peaceful protest,Protesters (Costa Rica),Taxi/Bus Drivers (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1584,2020-09-07,1,Protests,Peaceful protest,Protesters (Costa Rica),BUSSCO: Costa Rican Union and Social Unitary Bloc; Labor Group (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1585,2020-09-08,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1588,2020-09-14,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1591,2020-09-30,1,Protests,Peaceful protest,Protesters (Costa Rica),Taxi/Bus Drivers (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1607,2020-10-02,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,Alajuela,Alajuela,10.0163,-84.2116,2,Local partner-National,0,CRI
CRI1608,2020-10-02,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,Alajuela,Alajuela,10.0163,-84.2116,1,Local partner-National,0,CRI
CRI1616,2020-10-02,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,2,Local partner-National,0,CRI
CRI1619,2020-09-25,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1621,2020-11-17,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1624,2020-12-09,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1625,2020-12-11,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1626,2020-11-13,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI1815,2020-09-22,1,Protests,Peaceful protest,Protesters (Nicaragua),,,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,National,0,CRI
CRI1816,2020-10-05,1,Protests,Peaceful protest,Protesters (Nicaragua),Indigenous Group (Nicaragua); Teachers (Nicaragua),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,National,0,CRI
CRI1817,2020-10-20,1,Protests,Peaceful protest,Protesters (Nicaragua),,,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,National,0,CRI
CRI1818,2020-10-29,1,Protests,Peaceful protest,Protesters (Nicaragua),,,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,National,0,CRI
CRI282,2020-01-16,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,National,0,CRI
CRI285,2020-02-24,1,Protests,Peaceful protest,Protesters (Costa Rica),Women (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,National,0,CRI
CRI286,2020-02-24,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,National,0,CRI
CRI288,2020-02-26,2,Riots,Violent demonstration,Rioters (Costa Rica),,,,Costa Rica,Alajuela,Alajuela,Alajuela,10.0163,-84.2116,1,National,0,CRI
CRI289,2020-02-28,1,Protests,Peaceful protest,Protesters (Costa Rica),Terraba Indigenous Group (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,National,0,CRI
CRI291,2020-03-02,1,Riots,Mob violence,Rioters (Costa Rica),,Civilians (Costa Rica),LGBTQ+ (Costa Rica); Women (Costa Rica),Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,National,0,CRI
CRI295,2020-03-04,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,National,0,CRI
CRI296,2020-03-05,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,National,0,CRI
CRI297,2020-03-05,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,National,0,CRI
CRI298,2020-03-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,National,0,CRI
CRI299,2020-03-06,2,Protests,Peaceful protest,Protesters (Costa Rica),Students (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,National,0,CRI
CRI301,2020-03-07,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,National,0,CRI
CRI307,2020-03-11,1,Protests,Peaceful protest,Protesters (Costa Rica),Students (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,National,0,CRI
CRI308,2020-03-12,1,Protests,Peaceful protest,Protesters (Costa Rica),Students (Costa Rica),,,Costa Rica,Alajuela,Alajuela,Alajuela,10.0163,-84.2116,1,National,0,CRI
CRI309,2020-03-12,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
CRI310,2020-03-13,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,Alajuela,Alajuela,10.0163,-84.2116,1,National,0,CRI
CRI316,2020-03-18,1,Strategic developments,Change to group/activity,Government of Costa Rica (2014-2022),,,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,3,Regional,0,CRI
CRI317,2020-03-31,1,Riots,Mob violence,Rioters (Costa Rica),Prisoners (Costa Rica),Police Forces of Costa Rica (2014-2022),,Costa Rica,Heredia,Heredia,Heredia,10.0024,-84.1165,1,National,0,CRI
CRI318,2020-04-02,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,San Jose,San Jose,San Jose,9.9356,-84.0986,1,Local partner-National,0,CRI
