event_id_cnty,event_date,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,actor2,assoc_actor_2,country,admin1,admin2,location,latitude,longitude,geo_precision,source_scale,fatalities,iso3
FRA35322,2024-09-07,1,Protests,Peaceful protest,Protesters (France),Attac; Generation.s; Government of France (2017-); LE: The Ecologists; LFI: France Rebellious; MFPF: French Movement for Family Planning; NPA: New Anticapitalist Party; NT: Us All; PCF: French Communist Party; Pd!: Arise Picardy!; PS: Socialist Party (France); Students (France); The Aftermath; Ue: Student Union; USL: High School Union; Women (France),,,France,Auvergne-Rhone-Alpes,Haute-Savoie,Thonon-les-Bains,46.3731,6.4778,1,Subnational,0,FRA
FRA35323,2024-09-12,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Grand Est,Marne,Tinqueux,49.2484,3.9858,1,Subnational,0,FRA
FRA35324,2024-09-07,1,Protests,Peaceful protest,Protesters (France),Attac; CGT: General Confederation of Labor (France); FO: Workers' Force; Generation.s; Labor Group (France); LE: The Ecologists; LFI: France Rebellious; MFPF: French Movement for Family Planning; NPA: New Anticapitalist Party; NT: Us All; PCF: French Communist Party; Pd!: Arise Picardy!; PS: Socialist Party (France); Students (France); The Aftermath; Ue: Student Union; USL: High School Union; Women (France),,,France,Provence-Alpes-Cote d'Azur,Var,Toulon,43.1368,5.9334,1,Subnational,0,FRA
FRA35325,2024-09-07,1,Protests,Peaceful protest,Protesters (France),Attac; CGT: General Confederation of Labor (France); FO: Workers' Force; Generation.s; Government of France (2017-); Labor Group (France); LE: The Ecologists; LFI: France Rebellious; MFPF: French Movement for Family Planning; NPA: New Anticapitalist Party; NT: Us All; PCF: French Communist Party; Pd!: Arise Picardy!; PP: Public Square; Students (France); The Aftermath; Ue: Student Union; UNEF: National Union of Students of France; USL: High School Union; Women (France),,,France,Occitanie,Haute-Garonne,Toulouse,43.6047,1.4442,1,Subnational-National,0,FRA
FRA35326,2024-09-10,1,Protests,Peaceful protest,Protesters (France),CGT: General Confederation of Labor (France); Labor Group (France); SNUIPP-FSU: National Union of Elementary School and General College Teachers; SUD: Democratic Unitary Solidarity; Teachers (France),,,France,Occitanie,Haute-Garonne,Toulouse,43.6047,1.4442,1,National,0,FRA
FRA35327,2024-09-07,1,Protests,Peaceful protest,Protesters (France),Attac; Generation.s; LE: The Ecologists; LFI: France Rebellious; MFPF: French Movement for Family Planning; NPA: New Anticapitalist Party; NT: Us All; PCF: French Communist Party; Pd!: Arise Picardy!; Students (France); The Aftermath; Ue: Student Union; USL: High School Union; Women (France),,,France,Auvergne-Rhone-Alpes,Isere,Tour-du-Pin,45.5669,5.4426,1,Subnational,0,FRA
FRA35328,2024-09-07,1,Protests,Peaceful protest,Protesters (France),Attac; Generation.s; LE: The Ecologists; LFI: France Rebellious; MFPF: French Movement for Family Planning; NPA: New Anticapitalist Party; NT: Us All; PCF: French Communist Party; Pd!: Arise Picardy!; Students (France); The Aftermath; Ue: Student Union; USL: High School Union; Women (France),,,France,Centre-Val de Loire,Indre-et-Loire,Tours,47.3838,0.6868,1,National,0,FRA
FRA35329,2024-09-12,1,Protests,Peaceful protest,Protesters (France),,,,France,Bretagne,Cotes-d'Armor,Tremuson,48.5233,-2.8493,1,Subnational,0,FRA
FRA35330,2024-09-07,1,Protests,Peaceful protest,Protesters (France),Attac; Generation.s; Government of France (2017-); LE: The Ecologists; LFI: France Rebellious; MFPF: French Movement for Family Planning; NPA: New Anticapitalist Party; NT: Us All; PCF: French Communist Party; Pd!: Arise Picardy!; Students (France); Teachers (France); The Aftermath; Ue: Student Union; USL: High School Union; Women (France),,,France,Nouvelle-Aquitaine,Correze,Tulle,45.2657,1.7717,1,National,0,FRA
FRA35331,2024-09-07,1,Protests,Peaceful protest,Protesters (France),Attac; Generation.s; LE: The Ecologists; LFI: France Rebellious; MFPF: French Movement for Family Planning; NPA: New Anticapitalist Party; NT: Us All; PCF: French Communist Party; Pd!: Arise Picardy!; Students (France); The Aftermath; Ue: Student Union; USL: High School Union; Women (France),,,France,Nouvelle-Aquitaine,Correze,Ussel,45.5453,2.3112,1,National,0,FRA
FRA35332,2024-09-11,1,Riots,Mob violence,Rioters (France),,Police Forces of France (2017-),,France,Auvergne-Rhone-Alpes,Drome,Valence,44.9334,4.8924,1,National,0,FRA
FRA35333,2024-09-07,1,Protests,Peaceful protest,Protesters (France),Attac; CGT: General Confederation of Labor (France); Generation.s; Labor Group (France); LE: The Ecologists; LFI: France Rebellious; MFPF: French Movement for Family Planning; NPA: New Anticapitalist Party; NT: Us All; PCF: French Communist Party; Pd!: Arise Picardy!; Students (France); The Aftermath; Ue: Student Union; USL: High School Union; Women (France),,,France,Bretagne,Morbihan,Vannes,47.6576,-2.7646,1,Subnational,0,FRA
FRA35336,2024-09-14,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CFTC: French Confederation of Christian Workers; CGT: General Confederation of Labor (France); Christian Group (France); FO: Workers' Force; FSU: United Federation of Trade Unions; Health Workers (France); Labor Group (France); SUD: Democratic Unitary Solidarity,,,France,Pays de la Loire,Loire-Atlantique,Nantes,47.2184,-1.5536,1,National,0,FRA
FRA35337,2024-09-17,1,Protests,Peaceful protest,Protesters (France),FSU: United Federation of Trade Unions; Students (France); SUD: Democratic Unitary Solidarity; Teachers (France),,,France,Occitanie,Haute-Garonne,Toulouse,43.6047,1.4442,1,National,0,FRA
FRA35339,2024-09-14,1,Protests,Peaceful protest,Protesters (France),Government of France (2017-); LE: The Ecologists; LFI: France Rebellious; Rosies; Women (France),,,France,Ile-de-France,Seine-Saint-Denis,La Courneuve,48.9269,2.3897,1,National,0,FRA
FRA35340,2024-09-20,1,Protests,Peaceful protest,Protesters (France),SSCS: Sea Shepherd Conservation Society,,,France,Nouvelle-Aquitaine,Charente-Maritime,La Rochelle,46.1603,-1.1511,1,Subnational,0,FRA
FRA35342,2024-09-14,1,Protests,Peaceful protest,Protesters (France),Women (France),,,France,Corse,Haute-Corse,Bastia,42.7065,9.4494,1,National,0,FRA
FRA35343,2024-09-14,1,Protests,Peaceful protest,Protesters (France),Women (France),,,France,Nouvelle-Aquitaine,Pyrenees-Atlantiques,Bayonne,43.4929,-1.4748,1,National,0,FRA
FRA35345,2024-09-14,1,Protests,Peaceful protest,Protesters (France),Women (France),,,France,Nouvelle-Aquitaine,Gironde,Bordeaux,44.8378,-0.5792,1,Subnational,0,FRA
FRA35346,2024-09-14,1,Protests,Peaceful protest,Protesters (France),Women (France),,,France,Normandie,Calvados,Caen,49.1829,-0.3707,1,Subnational,0,FRA
FRA35348,2024-09-14,1,Protests,Peaceful protest,Protesters (France),Women (France),,,France,Bourgogne-Franche-Comte,Cote-d'Or,Dijon,47.322,5.0415,1,National,0,FRA
FRA35350,2024-09-14,1,Protests,Peaceful protest,Protesters (France),Women (France),,,France,Auvergne-Rhone-Alpes,Rhone,Lyon,45.764,4.8357,1,National,0,FRA
FRA35352,2024-09-14,1,Protests,Peaceful protest,Protesters (France),Women (France),,,France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,Marseille,43.2965,5.3698,1,National,0,FRA
FRA35354,2024-09-14,1,Protests,Peaceful protest,Protesters (France),Women (France),,,France,Occitanie,Herault,Montpellier,43.6101,3.8741,1,Subnational,0,FRA
FRA35357,2024-09-14,1,Protests,Peaceful protest,Protesters (France),Women (France),,,France,Nouvelle-Aquitaine,Vienne,Poitiers,46.5847,0.3715,1,National,0,FRA
FRA35358,2024-09-14,1,Protests,Peaceful protest,Protesters (France),Women (France),,,France,Grand Est,Marne,Reims,49.2536,4.0578,1,National,0,FRA
FRA35361,2024-09-14,1,Protests,Peaceful protest,Protesters (France),Women (France),,,France,Grand Est,Bas-Rhin,Strasbourg,48.5708,7.751,1,National,0,FRA
FRA35362,2024-09-14,1,Protests,Peaceful protest,Protesters (France),Women (France),,,France,Occitanie,Haute-Garonne,Toulouse,43.6047,1.4442,1,Subnational,0,FRA
FRA35364,2024-09-14,1,Protests,Peaceful protest,Protesters (France),Government of France (2017-); Women (France),,,France,Bretagne,Morbihan,Le Palais,47.3478,-3.1551,1,Subnational,0,FRA
FRA35367,2024-09-14,1,Protests,Peaceful protest,Protesters (France),Government of France (2017-); MoDem: Democratic Movement; Women (France),,,France,Ile-de-France,Paris,Paris,48.8566,2.3522,1,National,0,FRA
FRA35368,2024-09-14,1,Protests,Peaceful protest,Protesters (France),NT: Us All; Women (France),,,France,Normandie,Seine-Maritime,Le Havre,49.4959,0.1312,1,Subnational-National,0,FRA
FRA35369,2024-09-14,1,Protests,Peaceful protest,Protesters (France),NT: Us All; Women (France),,,France,Normandie,Seine-Maritime,Rouen,49.4413,1.0911,1,National,0,FRA
FRA35372,2024-09-07,1,Riots,Mob violence,Rioters (France),,Civilians (France),LGBTQ+ (France),France,Ile-de-France,Paris,Paris,48.8566,2.3522,1,Subnational,0,FRA
FRA35375,2024-09-14,1,Protests,Peaceful protest,Protesters (France),Attac,,,France,Pays de la Loire,Sarthe,Le Mans,48.0061,0.1996,1,Subnational,0,FRA
FRA35376,2024-09-14,1,Protests,Peaceful protest,Protesters (France),"BDS: Boycott, Divestment and Sanctions; FNLP: National Federation for Free Thought",,,France,Occitanie,Herault,Montpellier,43.6101,3.8741,1,Subnational,0,FRA
FRA35377,2024-09-16,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CGT: General Confederation of Labor (France); FO: Workers' Force; Labor Group (France),,,France,Grand Est,Meurthe-et-Moselle,Chambley-Bussieres,49.0476,5.9013,1,Subnational,0,FRA
FRA35378,2024-09-17,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; Labor Group (France),,,France,Normandie,Calvados,Caen,49.1829,-0.3707,1,National,0,FRA
FRA35379,2024-09-17,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; Labor Group (France),,,France,Pays de la Loire,Mayenne,Change,48.0988,-0.7899,1,National,0,FRA
FRA35380,2024-09-16,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; Health Workers (France); Labor Group (France),,,France,Pays de la Loire,Loire-Atlantique,Nantes,47.2184,-1.5536,1,National,0,FRA
FRA35381,2024-09-17,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CFE-CGC: French Confederation of Management - General Confederation of Executives; CGT: General Confederation of Labor (France); FO: Workers' Force; Labor Group (France),,,France,Occitanie,Haute-Garonne,Toulouse,43.6047,1.4442,1,Subnational,0,FRA
FRA35383,2024-09-03,1,Protests,Peaceful protest,Protesters (France),CGT: General Confederation of Labor (France); Labor Group (France),,,France,Pays de la Loire,Sarthe,La Suze-sur-Sarthe,47.8907,0.0264,1,Subnational,0,FRA
FRA35384,2024-09-17,1,Protests,Peaceful protest,Protesters (France),CGT: General Confederation of Labor (France); Labor Group (France),,,France,Pays de la Loire,Sarthe,La Suze-sur-Sarthe,47.8907,0.0264,1,Subnational,0,FRA
FRA35385,2024-09-17,1,Protests,Peaceful protest,Protesters (France),CGT: General Confederation of Labor (France); Labor Group (France),,,France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,Marseille,43.2965,5.3698,1,Subnational,0,FRA
FRA35388,2024-09-14,1,Protests,Peaceful protest,Protesters (France),AMF: Association of French Mayors and Intercommunal Presidents; Farmers (France); Government of France (2017-); Independent Politicians (France); Labor Group (France); PS: Socialist Party (France),,,France,Occitanie,Lot,Labastide-Murat,44.6475,1.5681,1,Subnational,0,FRA
FRA35391,2024-09-19,1,Protests,Peaceful protest,Protesters (France),FSU: United Federation of Trade Unions; Labor Group (France),,,France,Grand Est,Meurthe-et-Moselle,Nancy,48.6883,6.1699,1,National,0,FRA
FRA35392,2024-09-20,1,Protests,Peaceful protest,Protesters (France),Government of France (2017-),,,France,Grand Est,Ardennes,Charleville-Mezieres,49.7737,4.7207,1,Subnational,0,FRA
FRA35393,2024-09-15,1,Protests,Peaceful protest,Protesters (France),Iranian Group (France); Women (France),,,France,Ile-de-France,Paris,Paris,48.8566,2.3522,1,National,0,FRA
FRA35398,2024-09-16,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,Marseille,43.2965,5.3698,1,National,0,FRA
FRA35401,2024-09-19,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CGT: General Confederation of Labor (France); FO: Workers' Force; Labor Group (France),,,France,Auvergne-Rhone-Alpes,Loire,Montbrison,45.6071,4.0629,1,Subnational,0,FRA
FRA35403,2024-09-19,1,Protests,Peaceful protest,Protesters (France),LDH: Human Rights League (France),,,France,Normandie,Eure,Evreux,49.0181,1.1405,1,National,0,FRA
FRA35405,2024-09-14,1,Protests,Peaceful protest,Protesters (France),Government of France (2017-); LGBTQ+ (France),,,France,Nouvelle-Aquitaine,Haute-Vienne,Limoges,45.8336,1.2611,1,National,0,FRA
FRA35406,2024-07-23,1,Protests,Peaceful protest,Protesters (France),Government of France (2017-); Labor Group (France); PS: Socialist Party (France),,,France,Occitanie,Lot,Sousceyrac-en-Quercy,44.8734,2.0354,1,Subnational,0,FRA
FRA35410,2024-09-19,1,Protests,Peaceful protest,Protesters (France),Labor Group (France); LGBTQ+ (France); MFPF: French Movement for Family Planning; SOS Homophobie; SUD: Democratic Unitary Solidarity; Women (France),,,France,Auvergne-Rhone-Alpes,Rhone,Lyon,45.764,4.8357,1,National,0,FRA
FRA35411,2024-09-19,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CGT: General Confederation of Labor (France); Labor Group (France); SUD: Democratic Unitary Solidarity,,,France,Ile-de-France,Paris,Paris,48.8566,2.3522,1,Subnational,0,FRA
FRA35413,2024-09-19,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CGT: General Confederation of Labor (France); Labor Group (France); Teachers (France),,,France,Occitanie,Gard,Nimes,43.8367,4.3601,1,Subnational,0,FRA
FRA35414,2024-09-20,1,Protests,Peaceful protest,Protesters (France),Labor Group (France); UNSA: National Union of Autonomous Trade Unions,,,France,Normandie,Seine-Maritime,Notre-Dame-de-Bondeville,49.4881,1.0487,1,Subnational,0,FRA
FRA35416,2024-09-14,1,Protests,Peaceful protest,Protesters (France),,,,France,Auvergne-Rhone-Alpes,Ain,Bourg-en-Bresse,46.2025,5.2469,1,Subnational,0,FRA
FRA35417,2024-09-14,1,Protests,Peaceful protest,Protesters (France),,,,France,Normandie,Manche,Cherbourg-en-Cotentin,49.6341,-1.6435,1,Subnational,0,FRA
FRA35418,2024-09-14,1,Protests,Peaceful protest,Protesters (France),,,,France,Hauts-de-France,Pas-de-Calais,Neuville-sous-Montreuil,50.4757,1.7727,1,Subnational,0,FRA
FRA35419,2024-09-17,1,Protests,Peaceful protest,Protesters (France),,,,France,Occitanie,Gard,Nimes,43.8367,4.3601,1,Subnational,0,FRA
FRA35420,2024-09-17,1,Protests,Protest with intervention,Protesters (France),,Police Forces of France (2017-),,France,Occitanie,Haute-Garonne,Verfeil,43.6589,1.6596,1,National,0,FRA
FRA35421,2024-09-14,1,Protests,Peaceful protest,Protesters (France),,,,France,Nouvelle-Aquitaine,Vienne,Poitiers,46.5847,0.3715,1,Subnational,0,FRA
FRA35422,2024-09-21,1,Protests,Peaceful protest,Protesters (France),CGT: General Confederation of Labor (France); FSU: United Federation of Trade Unions; Labor Group (France); MP: Peace Movement,,,France,Occitanie,Herault,Montpellier,43.6101,3.8741,1,Subnational,0,FRA
FRA35424,2024-09-21,1,Protests,Peaceful protest,Protesters (France),,,,France,Hauts-de-France,Somme,Albert,50.0017,2.651,1,Subnational,0,FRA
FRA35425,2024-09-21,1,Protests,Peaceful protest,Protesters (France),CGT: General Confederation of Labor (France); CP: Peasant Confederation; Farmers (France); FSU: United Federation of Trade Unions; Labor Group (France); LDH: Human Rights League (France); MP: Peace Movement; SUD: Democratic Unitary Solidarity,,,France,Occitanie,Lot,Cahors,44.4475,1.442,1,Subnational,0,FRA
FRA35426,2024-09-25,1,Protests,Peaceful protest,Protesters (France),,Protesters (France),CR: Rural Coordination; Farmers (France),France,Nouvelle-Aquitaine,Gironde,Bazas,44.433,-0.2123,1,Subnational,0,FRA
FRA35429,2024-09-27,1,Protests,Peaceful protest,Protesters (France),AFPS: France-Palestine Solidarity Association; Palestinian Group (France),,,France,Bretagne,Finistere,Brest,48.3904,-4.4861,1,Subnational,0,FRA
FRA35430,2024-09-21,1,Protests,Peaceful protest,Protesters (France),AFPS: France-Palestine Solidarity Association; Palestinian Group (France),,,France,Centre-Val de Loire,Eure-et-Loir,Dreux,48.7365,1.3685,1,Subnational,0,FRA
FRA35432,2024-09-21,1,Protests,Peaceful protest,Protesters (France),"BDS: Boycott, Divestment and Sanctions",,,France,Normandie,Orne,Alencon,48.4314,0.0918,1,National,0,FRA
FRA35433,2024-09-25,1,Protests,Peaceful protest,Protesters (France),,,,France,Ile-de-France,Paris,Paris,48.8566,2.3522,1,National,0,FRA
FRA35434,2024-09-27,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CGT: General Confederation of Labor (France); Labor Group (France); Teachers (France),,,France,Occitanie,Herault,Montpellier,43.6101,3.8741,1,Subnational,0,FRA
FRA35435,2024-09-21,1,Protests,Peaceful protest,Protesters (France),Antifa; Attac; GJ: Yellow Vests; Greenpeace; LFI: France Rebellious; MFPF: French Movement for Family Planning; NT: Us All; Students (France); Ue: Student Union; USL: High School Union; Women (France),,,France,Ile-de-France,Paris,Paris,48.8566,2.3522,1,Subnational-National,0,FRA
FRA35437,2024-09-24,1,Protests,Peaceful protest,Protesters (France),CFTC: French Confederation of Christian Workers; CGT: General Confederation of Labor (France); Christian Group (France); Labor Group (France); Teachers (France),,,France,Ile-de-France,Essonne,Evry-Courcouronnes,48.6236,2.429,1,Subnational,0,FRA
FRA35438,2024-09-21,1,Protests,Peaceful protest,Protesters (France),FFMC: French Federation of Angry Bikers,,,France,Provence-Alpes-Cote d'Azur,Alpes-Maritimes,Nice,43.7047,7.2535,2,Subnational,0,FRA
FRA35439,2024-09-26,1,Protests,Peaceful protest,Protesters (France),CGT: General Confederation of Labor (France); Labor Group (France),,,France,Ile-de-France,Paris,Paris,48.8566,2.3522,1,Subnational,0,FRA
FRA35442,2024-09-21,1,Protests,Peaceful protest,Protesters (France),Antifa; Attac; CGT: General Confederation of Labor (France); Government of France (2017-); Greenpeace; Labor Group (France); LE: The Ecologists; LFI: France Rebellious; MFPF: French Movement for Family Planning; NPA: New Anticapitalist Party; NT: Us All; Students (France); Ue: Student Union; USL: High School Union; Women (France),,,France,Nouvelle-Aquitaine,Gironde,Bordeaux,44.8378,-0.5792,1,Subnational-National,0,FRA
FRA35443,2024-09-25,1,Protests,Peaceful protest,Protesters (France),CGT: General Confederation of Labor (France); Health Workers (France); Labor Group (France),,,France,Normandie,Orne,Flers,48.7461,-0.5675,1,National,0,FRA
FRA35444,2024-09-21,1,Protests,Peaceful protest,Protesters (France),Antifa; Attac; Greenpeace; LFI: France Rebellious; MFPF: French Movement for Family Planning; NT: Us All; Students (France); Ue: Student Union; USL: High School Union; Women (France),,,France,Occitanie,Herault,Montpellier,43.6101,3.8741,1,Subnational-National,0,FRA
FRA35445,2024-09-21,1,Protests,Peaceful protest,Protesters (France),CGT: General Confederation of Labor (France); FSU: United Federation of Trade Unions; Jewish Group (France); Labor Group (France); LE: The Ecologists; LFI: France Rebellious; MP: Peace Movement; PCF: French Communist Party; SUD: Democratic Unitary Solidarity,,,France,Occitanie,Haute-Garonne,Marignac,42.9138,0.6592,1,Subnational,0,FRA
FRA35446,2024-09-24,1,Protests,Peaceful protest,Protesters (France),CFE-CGC: French Confederation of Management - General Confederation of Executives; CGT: General Confederation of Labor (France); Labor Group (France),,,France,Pays de la Loire,Loire-Atlantique,Montoir-de-Bretagne,47.3293,-2.1526,1,National,0,FRA
FRA35447,2024-09-21,1,Protests,Peaceful protest,Protesters (France),FFMC: French Federation of Angry Bikers,,,France,Occitanie,Gers,Auch,43.6464,0.5867,1,Subnational,0,FRA
FRA35449,2024-09-25,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Hauts-de-France,Pas-de-Calais,Henin-Beaumont,50.4201,2.9467,1,National,0,FRA
FRA35451,2024-09-21,1,Protests,Peaceful protest,Protesters (France),One Voice,,,France,Ile-de-France,Yvelines,Rambouillet,48.6539,1.834,1,Subnational,0,FRA
FRA35453,2024-09-21,1,Protests,Peaceful protest,Protesters (France),Antifa; Attac; Greenpeace; LFI: France Rebellious; MFPF: French Movement for Family Planning; NT: Us All; Students (France); Ue: Student Union; USL: High School Union; Women (France),,,France,Grand Est,Meurthe-et-Moselle,Nancy,48.6883,6.1699,1,National,0,FRA
FRA35454,2024-09-21,1,Protests,Peaceful protest,Protesters (France),FFMC: French Federation of Angry Bikers,,,France,Nouvelle-Aquitaine,Charente-Maritime,La Rochelle,46.1603,-1.1511,1,National,0,FRA
FRA35455,2024-09-21,1,Protests,Peaceful protest,Protesters (France),Antifa; Attac; Greenpeace; LFI: France Rebellious; MFPF: French Movement for Family Planning; NT: Us All; Students (France); Ue: Student Union; USL: High School Union; Women (France),,,France,Grand Est,Bas-Rhin,Strasbourg,48.5708,7.751,1,National-International,0,FRA
FRA35456,2024-09-21,1,Protests,Peaceful protest,Protesters (France),FFMC: French Federation of Angry Bikers,,,France,Normandie,Calvados,Le Molay-Littry,49.2429,-0.8722,1,Subnational,0,FRA
FRA35457,2024-09-21,1,Protests,Peaceful protest,Protesters (France),Antifa; Attac; EU: European Union; Government of France (2017-); Greenpeace; LFI: France Rebellious; MFPF: French Movement for Family Planning; NT: Us All; Students (France); Ue: Student Union; USL: High School Union; Women (France),,,France,Normandie,Calvados,Caen,49.1829,-0.3707,1,Subnational-National,0,FRA
FRA35461,2024-09-21,1,Protests,Peaceful protest,Protesters (France),Antifa; Attac; Greenpeace; LFI: France Rebellious; MFPF: French Movement for Family Planning; NT: Us All; Students (France); Ue: Student Union; USL: High School Union; Women (France),,,France,Hauts-de-France,Somme,Abbeville,50.1056,1.8337,1,Subnational-National,0,FRA
FRA35463,2024-09-25,1,Protests,Peaceful protest,Protesters (France),Government of France (2017-); LE: The Ecologists; Lebanese Group (France),,,France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,Marseille,43.2965,5.3698,1,Subnational,0,FRA
FRA35465,2024-09-27,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Hauts-de-France,Pas-de-Calais,Bethune,50.5222,2.6367,1,Subnational,0,FRA
FRA35468,2024-09-27,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Hauts-de-France,Pas-de-Calais,Calais,50.9523,1.8694,1,Subnational,0,FRA
FRA35475,2024-09-27,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Hauts-de-France,Pas-de-Calais,Lens,50.429,2.8319,1,Subnational,0,FRA
FRA35476,2024-09-26,1,Protests,Peaceful protest,Protesters (France),CGT: General Confederation of Labor (France); Labor Group (France),,,France,Occitanie,Herault,Montpellier,43.6101,3.8741,1,National,0,FRA
FRA35477,2024-09-27,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Hauts-de-France,Nord,Valenciennes,50.3585,3.5237,1,Subnational,0,FRA
FRA35481,2024-09-25,1,Protests,Peaceful protest,Protesters (France),,,,France,Auvergne-Rhone-Alpes,Loire,La Talaudiere,45.4803,4.4334,1,National,0,FRA
FRA35483,2024-09-25,1,Protests,Peaceful protest,Protesters (France),Lebanese Group (France),,,France,Occitanie,Haute-Garonne,Toulouse,43.6047,1.4442,1,National,0,FRA
FRA35484,2024-09-21,1,Protests,Peaceful protest,Protesters (France),AFPS: France-Palestine Solidarity Association; MP: Peace Movement; Palestinian Group (France),,,France,Bretagne,Cotes-d'Armor,Lannion,48.7321,-3.4588,1,Subnational,0,FRA
FRA35485,2024-09-21,1,Protests,Peaceful protest,Protesters (France),FFMC: French Federation of Angry Bikers,,,France,Pays de la Loire,Sarthe,Le Mans,48.0061,0.1996,1,Subnational,0,FRA
FRA35486,2024-09-21,1,Protests,Peaceful protest,Protesters (France),Antifa; Attac; Greenpeace; LFI: France Rebellious; MFPF: French Movement for Family Planning; NT: Us All; Students (France); Ue: Student Union; USL: High School Union; Women (France),,,France,Nouvelle-Aquitaine,Charente,Angouleme,45.6478,0.1555,1,National-International,0,FRA
FRA35487,2024-09-21,1,Protests,Peaceful protest,Protesters (France),Antifa; Attac; Greenpeace; LFI: France Rebellious; MFPF: French Movement for Family Planning; NT: Us All; Students (France); Ue: Student Union; USL: High School Union; Women (France),,,France,Bretagne,Finistere,Brest,48.3904,-4.4861,1,Subnational-National,0,FRA
FRA35488,2024-09-21,1,Protests,Peaceful protest,Protesters (France),Antifa; Attac; Greenpeace; LFI: France Rebellious; MFPF: French Movement for Family Planning; NT: Us All; Students (France); Ue: Student Union; USL: High School Union; Women (France),,,France,Pays de la Loire,Loire-Atlantique,Nantes,47.2184,-1.5536,1,National,0,FRA
FRA35489,2024-09-25,1,Protests,Peaceful protest,Protesters (France),,,,France,Auvergne-Rhone-Alpes,Haute-Savoie,La Roche-sur-Foron,46.0672,6.3118,1,Subnational,0,FRA
FRA35490,2024-09-26,1,Protests,Peaceful protest,Protesters (France),Journalists (France); RSF: Reporters Without Borders,,,France,Ile-de-France,Paris,Paris,48.8566,2.3522,1,National,0,FRA
FRA35491,2024-09-27,1,Protests,Peaceful protest,Protesters (France),Labor Group (France); SNUIPP-FSU: National Union of Elementary School and General College Teachers; Teachers (France); UNSA: National Union of Autonomous Trade Unions,,,France,Occitanie,Haute-Garonne,Plaisance-Du-Touch,43.5652,1.2981,1,Subnational,0,FRA
FRA35492,2024-09-27,1,Protests,Peaceful protest,Protesters (France),Labor Group (France); SNUIPP-FSU: National Union of Elementary School and General College Teachers; Teachers (France); UNSA: National Union of Autonomous Trade Unions,,,France,Occitanie,Haute-Garonne,Toulouse,43.6047,1.4442,1,Subnational,0,FRA
FRA35494,2024-09-26,1,Protests,Peaceful protest,Protesters (France),Labor Group (France); SUD: Democratic Unitary Solidarity,,,France,Nouvelle-Aquitaine,Vienne,Poitiers,46.5847,0.3715,1,National,0,FRA
FRA35497,2024-09-21,1,Protests,Peaceful protest,Protesters (France),Antifa; Attac; Greenpeace; LFI: France Rebellious; MFPF: French Movement for Family Planning; NT: Us All; Students (France); Ue: Student Union; USL: High School Union; Women (France),,,France,Normandie,Manche,Avranches,48.6856,-1.3558,1,National,0,FRA
FRA35498,2024-09-21,1,Protests,Peaceful protest,Protesters (France),Antifa; Attac; Greenpeace; LFI: France Rebellious; MFPF: French Movement for Family Planning; NT: Us All; Students (France); Ue: Student Union; USL: High School Union; Women (France),,,France,Hauts-de-France,Nord,Lille,50.6292,3.0573,1,National-International,0,FRA
FRA35499,2024-09-24,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CGT: General Confederation of Labor (France); FO: Workers' Force; Health Workers (France); Labor Group (France); UNSA: National Union of Autonomous Trade Unions,,,France,Nouvelle-Aquitaine,Pyrenees-Atlantiques,Bayonne,43.4929,-1.4748,1,National,0,FRA
FRA35500,2024-09-25,1,Protests,Peaceful protest,Protesters (France),Farmers (France),,,France,Nouvelle-Aquitaine,Charente-Maritime,Marennes,45.821,-1.108,1,Subnational,0,FRA
FRA35501,2024-09-21,1,Protests,Peaceful protest,Protesters (France),Antifa; Attac; Greenpeace; LFI: France Rebellious; MFPF: French Movement for Family Planning; NT: Us All; Students (France); Ue: Student Union; USL: High School Union; Women (France),,,France,Normandie,Seine-Maritime,Rouen,49.4413,1.0911,1,Subnational-National,0,FRA
